,Song ,Artist(s) ,Writer(s) ,Album ,Year ,Ref. 
0,"""The 1"" ",Taylor Swift ,Taylor SwiftAaron Dessner ,Folklore ,2020 ,[14] 
1,"""22"" ",Taylor Swift ,Taylor Swift Max Martin Shellback ,Red ,2012 ,[8] 
2,"""Afterglow"" ",Taylor Swift ,Taylor SwiftLouis BellFrank Dukes ,Lover ,2019 ,[16] 
3,"""All Too Well"" ",Taylor Swift ,Taylor SwiftLiz Rose ,Red ,2012 ,[8] 
4,"""All You Had to Do Was Stay"" ",Taylor Swift ,Taylor SwiftMax Martin ,1989 ,2014 ,[11] 
5,"""American Girl"" (cover) ",Taylor Swift ,Tom Petty ,None[a] ,2009 ,[17] 
6,"""The Archer"" ",Taylor Swift ,Taylor Swift Jack Antonoff ,Lover ,2019 ,[18] 
7,"""August"" ",Taylor Swift ,Taylor SwiftJack Antonoff ,Folklore ,2020 ,[14] 
8," ""Babe"" ",Sugarland featuring Taylor Swift ,Taylor Swift Patrick Monahan ,Bigger ,2018 ,[19] 
9,"""Back to December"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
10,"""Bad Blood"" (album version) ",Taylor Swift ,Taylor SwiftMax MartinShellback ,1989 ,2014 ,[11] 
11,"""Bad Blood"" (remixed single version) ",Taylor Swift featuring Kendrick Lamar ,Taylor SwiftMax MartinShellbackKendrick Lamar ,Non-album single[b] ,2015 ,[21] 
12,"""Beautiful Eyes"" ",Taylor Swift ,Taylor Swift ,Beautiful Eyes ,2008 ,[3] 
13,"""Beautiful Ghosts"" ",Taylor Swift ,Taylor SwiftAndrew Lloyd Webber ,Cats: Highlights from the Motion Picture Soundtrack ,2019 ,[22] 
14,"""Begin Again"" ",Taylor Swift ,Taylor Swift ,Red ,2012 ,[8] 
15,"""The Best Day"" ",Taylor Swift ,Taylor Swift ,Fearless ,2008 ,[23] 
16,"""Bette Davis Eyes"" (live cover) ",Taylor Swift ,Donna Weiss Jackie DeShannon ,Speak Now World Tour – Live ,2011 ,[24] 
17,"""Better than Revenge"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
18,"""Betty"" ",Taylor Swift ,Taylor SwiftWilliam Bowery ,Folklore ,2020 ,[14] 
19,"""Big Star (Live)"" ",Kenny Chesneyand Taylor Swift ,Stephony Smith ,Live in No Shoes Nation ,2017 ,[25] 
20,"""Blank Space"" ",Taylor Swift ,Taylor SwiftMax MartinShellback ,1989 ,2014 ,[11] 
21,"""Both of Us"" ",B.o.B featuring Taylor Swift ,"Bobby Ray Simmons, Jr. Taylor Swift Ammar Malik Lukasz Gottwald Henry Walter ",Strange Clouds ,2012 ,[26] 
22,"""Breathe"" ",Taylor Swift featuring Colbie Caillat ,Taylor Swift Colbie Caillat ,Fearless ,2008 ,[23] 
23,"""Breathless"" (cover) ",Taylor Swift ,Kevin Griffin ,Hope for Haiti Now ,2010 ,[27] 
24," ""Call It What You Want"" ",Taylor Swift ,Taylor Swift Jack Antonoff ,Reputation ,2017 ,[12] 
25,"""Cardigan"" ",Taylor Swift ,Taylor Swift Aaron Dessner ,Folklore ,2020 ,[14] 
26,"""Change"" ",Taylor Swift ,Taylor Swift ,AT&T Team USA Soundtrack and Fearless ,2008 ,[23] 
27,"""Christmas Must Be Something More"" ",Taylor Swift ,Taylor Swift ,Sounds of the Season ,2007 ,[28] 
28,"""Christmas Tree Farm"" ",Taylor Swift ,Taylor Swift ,Non-album single ,2019 ,[29] 
29,"""Christmases When You Were Mine"" ",Taylor Swift ,Taylor Swift Liz Rose Nathan Chapman ,Sounds of the Season ,2007 ,[28] 
30,"""Clean"" ",Taylor Swift ,Taylor SwiftImogen Heap ,1989 ,2014 ,[11] 
31,"""Cold as You"" ",Taylor Swift ,Taylor Swift Liz Rose ,Taylor Swift ,2006 ,[2] 
32,"""Come Back... Be Here"" ",Taylor Swift ,Taylor Swift Dan Wilson ,Red (Deluxe edition) ,2012 ,[8] 
33,"""Come in with the Rain"" ",Taylor Swift ,Taylor Swift Liz Rose ,Fearless (Platinum edition) ,2009 ,[23] 
34,"""Cornelia Street"" ",Taylor Swift ,Taylor Swift ,Lover ,2019 ,[16] 
35,"""Crazier"" ",Taylor Swift ,Taylor Swift Robert Ellis Orrall ,Hannah Montana: The Movie ,2009 ,[30] 
36,"""Cruel Summer"" ",Taylor Swift ,Taylor SwiftJack AntonoffSt. Vincent ,Lover ,2019 ,[16] 
37," ""Dancing with Our Hands Tied"" ",Taylor Swift ,Taylor Swift Max Martin Shellback Oscar Holter ,Reputation ,2017 ,[12] 
38,"""Daylight"" ",Taylor Swift ,Taylor Swift ,Lover ,2019 ,[16] 
39,"""Death by a Thousand Cuts"" ",Taylor Swift ,Taylor SwiftJack Antonoff ,Lover ,2019 ,[16] 
40,"""Dear John"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
41,"""Delicate"" ",Taylor Swift ,Taylor Swift Max Martin Shellback ,Reputation ,2017 ,[12] 
42,"""Don't Blame Me"" ",Taylor Swift ,Taylor Swift Max Martin Shellback ,Reputation ,2017 ,[12] 
43,"""Dress"" ",Taylor Swift ,Taylor Swift Jack Antonoff ,Reputation ,2017 ,[12] 
44,"""Drops of Jupiter"" (live cover) ",Taylor Swift ,Charlie Colin Rob Hotchkiss Jimmy Stafford Pat Monahan Scott Underwood ,Speak Now World Tour – Live ,2011 ,[24] 
45," ""Enchanted"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
46,"""End Game"" ",Taylor Swift featuring Ed Sheeran and Future ,Taylor Swift Max Martin Shellback Ed Sheeran Nayvadius Wilburn ,Reputation ,2017 ,[12] 
47,"""Epiphany"" ",Taylor Swift ,Taylor SwiftAaron Dessner ,Folklore ,2020 ,[14] 
48,"""Everything Has Changed"" ",Taylor Swift featuring Ed Sheeran ,Taylor Swift Ed Sheeran ,Red ,2012 ,[8] 
49,"""Exile"" ",Taylor Swift featuring Bon Iver ,Taylor SwiftJustin VernonWilliam Bowery ,Folklore ,2020 ,[14] 
50,"""Eyes Open"" ",Taylor Swift ,Taylor Swift ,The Hunger Games ,2012 ,[31] 
51," ""False God"" ",Taylor Swift ,Taylor SwiftJack Antonoff ,Lover ,2019 ,[16] 
52," ""Fearless"" ",Taylor Swift ,Taylor Swift Liz Rose Hillary Lindsey ,Fearless ,2008 ,[23] 
53,"""Fifteen"" ",Taylor Swift ,Taylor Swift ,Fearless ,2008 ,[23] 
54,"""Forever & Always"" ",Taylor Swift ,Taylor Swift ,Fearless ,2008 ,[23] 
55,"""Forever & Always"" (piano version) ",Taylor Swift ,Taylor Swift ,Fearless (Platinum edition) ,2009 ,[23] 
56," ""Getaway Car"" ",Taylor Swift ,Taylor Swift Jack Antonoff ,Reputation ,2017 ,[12] 
57,"""Girl at Home"" ",Taylor Swift ,Taylor Swift ,Red (Deluxe edition) ,2012 ,[8] 
58,"""Gorgeous"" ",Taylor Swift ,Taylor Swift Max Martin Shellback ,Reputation ,2017 ,[12] 
59," ""Half of My Heart"" (album version) ",John Mayer featuring Taylor Swift ,John Mayer ,Battle Studies ,2009 ,[32] 
60,"""Haunted"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
61,"""Hey Stephen"" ",Taylor Swift ,Taylor Swift ,Fearless ,2008 ,[23] 
62,"""Highway Don't Care"" ",Tim McGraw and Taylor Swift featuring Keith Urban ,Mark Irwin Josh Kear Brad Warren Brett Warren ,Two Lanes of Freedom ,2013 ,[33] 
63,"""Hoax"" ",Taylor Swift ,Taylor SwiftAaron Dessner ,Folklore ,2020 ,[14] 
64,"""Hold On"" (live cover) ",Jack Ingram featuring Taylor Swift ,Blu Sanders ,Rhapsody Originals[c] ,2007 ,[34] 
65,"""Holy Ground"" ",Taylor Swift ,Taylor Swift ,Red ,2012 ,[8] 
66,"""How You Get the Girl"" ",Taylor Swift ,Taylor SwiftMax MartinShellback ,1989 ,2014 ,[11] 
67," ""I Almost Do"" ",Taylor Swift ,Taylor Swift ,Red ,2012 ,[8] 
68,"""I Did Something Bad"" ",Taylor Swift ,Taylor Swift Max Martin Shellback ,Reputation ,2017 ,[12] 
69,"""I Don't Wanna Live Forever"" ",Zayn and Taylor Swift ,Taylor SwiftSam DewJack Antonoff ,Fifty Shades Darker: Original Motion Picture Soundtrack ,2016 ,[35] 
70,"""I Forgot That You Existed"" ",Taylor Swift ,Taylor SwiftLouis BellFrank Dukes ,Lover ,2019 ,[16] 
71,"""I Heart ?"" ",Taylor Swift ,Taylor Swift ,Beautiful Eyes ,2008 ,[3] 
72,"""I Knew You Were Trouble"" ",Taylor Swift ,Taylor Swift Max Martin Shellback ,Red ,2012 ,[8] 
73,"""I Know Places"" ",Taylor Swift ,Taylor SwiftRyan Tedder ,1989 ,2014 ,[11] 
74,"""I Think He Knows"" ",Taylor Swift ,Taylor SwiftJack Antonoff ,Lover ,2019 ,[16] 
75,"""I Want You Back"" (live cover) ",Taylor Swift ,"Freddie Perren Deke Richards Berry Gordy, Jr. Alphonso Mizell ",Speak Now World Tour – Live ,2011 ,[24] 
76,"""I Wish You Would"" ",Taylor Swift ,Taylor SwiftJack Antonoff ,1989 ,2014 ,[11] 
77,"""If This Was a Movie"" ",Taylor Swift ,Taylor Swift Martin Johnson ,Speak Now (Deluxe edition) ,2010 ,[6] 
78,"""Illicit Affairs"" ",Taylor Swift ,Taylor SwiftJack Antonoff ,Folklore ,2020 ,[14] 
79,"""Innocent"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
80,"""Invisible"" ",Taylor Swift ,Taylor Swift Robert Ellis Orrall ,Taylor Swift(Deluxe edition) ,2007 ,[2] 
81,"""Invisible String"" ",Taylor Swift ,Taylor SwiftAaron Dessner ,Folklore ,2020 ,[14] 
82,"""It's Nice to Have a Friend"" ",Taylor Swift ,Taylor SwiftLouis BellFrank Dukes ,Lover ,2019 ,[16] 
83,"""I'm Only Me When I'm with You"" ",Taylor Swift ,Taylor Swift Robert Ellis Orrall Angelo Petraglia ,Taylor Swift (Deluxe edition) ,2007 ,[2] 
84," ""Jump Then Fall"" ",Taylor Swift ,Taylor Swift ,Fearless (Platinum edition) and Valentine's Day: Soundtrack ,2009 ,[23][36] 
85," ""King of My Heart"" ",Taylor Swift ,Taylor Swift Max Martin Shellback ,Reputation ,2017 ,[12] 
86,"""The Lakes"" ",Taylor Swift ,Taylor Swift Jack Antonoff ,Folklore (Deluxe edition) ,2020 ,[14] 
87,"""Last Christmas"" (cover) ",Taylor Swift ,George Michael ,Sounds of the Season ,2007 ,[28] 
88,"""The Last Great American Dynasty"" ",Taylor Swift ,Taylor SwiftAaron Dessner ,Folklore ,2020 ,[14] 
89,"""Last Kiss"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
90,"""The Last Time"" ",Taylor Swift featuring Gary Lightbody of Snow Patrol ,Taylor Swift Gary Lightbody Jacknife Lee ,Red ,2012 ,[8] 
91,"""Long Live"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
92,"""Long Live"" (single version) ",Taylor Swift featuring Paula Fernandes ,Taylor Swift Paula Fernandes ,Speak Now World Tour – Live ,2012 ,[24] 
93,"""London Boy"" ",Taylor Swift ,Taylor SwiftJack AntonoffCautious ClaySounwave ,Lover ,2019 ,[16] 
94,"""Look What You Made Me Do"" ",Taylor Swift ,Taylor Swift Jack Antonoff Fred Fairbrass Richard Fairbrass Rob Manzoli[d] ,Reputation ,2017 ,[12] 
95,"""Love Story"" ",Taylor Swift ,Taylor Swift ,Fearless ,2008 ,[23] 
96,"""Lover"" ",Taylor Swift ,Taylor Swift ,Lover ,2019 ,[38] 
97,"""Lover (Remix)"" ",Taylor Swift featuring Shawn Mendes ,Taylor SwiftShawn MendesScott Harris ,Non-album single[e] ,2019 ,[39] 
98,"""The Lucky One"" ",Taylor Swift ,Taylor Swift ,Red ,2012 ,[8] 
99," ""Macavity"" (cover) ",Taylor Swiftand Idris Elba ,Andrew Lloyd WebberT. S. Eliot ,Cats: Highlights from the Motion Picture Soundtrack ,2019 ,[40] 
100,"""Mad Woman"" ",Taylor Swift ,Taylor SwiftAaron Dessner ,Folklore ,2020 ,[14] 
101,"""The Man"" ",Taylor Swift ,Taylor SwiftJoel Little ,Lover ,2019 ,[16] 
102,"""Mary's Song (Oh My My My)"" ",Taylor Swift ,Taylor Swift Liz Rose Brian Maher ,Taylor Swift ,2006 ,[2] 
103,"""Me!"" ",Taylor Swift featuring Brendon Urie of Panic! at the Disco ,Taylor Swift Joel Little Brendon Urie ,Lover ,2019 ,[41] 
104,"""Mean"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
105,"""Mine"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
106,"""Mirrorball"" ",Taylor Swift ,Taylor SwiftJack Antonoff ,Folklore ,2020 ,[14] 
107,"""Miss Americana & the Heartbreak Prince"" ",Taylor Swift ,Taylor Swift Joel Little ,Lover ,2019 ,[16] 
108,"""The Moment I Knew"" ",Taylor Swift ,Taylor Swift ,Red (Deluxe edition) ,2012 ,[8] 
109,"""My Tears Ricochet"" ",Taylor Swift ,Taylor Swift ,Folklore ,2020 ,[14] 
110," ""Never Grow Up"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
111,"""New Romantics"" ",Taylor Swift ,Taylor SwiftMax MartinShellback ,1989(Deluxe edition) ,2014 ,[11] 
112,"""New Year's Day"" ",Taylor Swift ,Taylor Swift Jack Antonoff ,Reputation ,2017 ,[12] 
113," ""Only the Young"" ",Taylor Swift ,Taylor Swift Joel Little ,Non-album promotional single ,2020 ,[42] 
114,"""The Other Side of the Door"" ",Taylor Swift ,Taylor Swift ,Fearless (Platinum edition) ,2009 ,[23] 
115,"""Our Song"" ",Taylor Swift ,Taylor Swift ,Taylor Swift ,2006 ,[2] 
116,"""Ours"" ",Taylor Swift ,Taylor Swift ,Speak Now(Deluxe edition) ,2010 ,[6] 
117,"""Out of the Woods"" ",Taylor Swift ,Taylor Swift Jack Antonoff ,1989 ,2014 ,[11] 
118,"""The Outside"" ",Taylor Swift ,Taylor Swift ,Taylor Swift ,2006 ,[2] 
119," ""Paper Rings"" ",Taylor Swift ,Taylor Swift Jack Antonoff ,Lover ,2019 ,[16] 
120,"""Peace"" ",Taylor Swift ,Taylor SwiftAaron Dessner ,Folklore ,2020 ,[14] 
121,"""A Perfectly Good Heart"" ",Taylor Swift ,Taylor Swift Brett James Troy Verges ,Taylor Swift (Deluxe edition) ,2007 ,[2] 
122,"""Picture to Burn"" ",Taylor Swift ,Taylor Swift Liz Rose ,Taylor Swift ,2006 ,[2] 
123,"""A Place in This World"" ",Taylor Swift ,Taylor Swift Robert Ellis Orrall Angelo Petraglia ,Taylor Swift ,2006 ,[2] 
124," ""...Ready for It?"" ",Taylor Swift ,Taylor Swift Max Martin Shellback Ali Payami ,Reputation ,2017 ,[12] 
125,"""Red"" ",Taylor Swift ,Taylor Swift ,Red ,2012 ,[8] 
126,"""Ronan"" ",Taylor Swift ,Taylor Swift Maya Thompson ,Non-album charity single ,2012 ,[43] 
127," ""Sad Beautiful Tragic"" ",Taylor Swift ,Taylor Swift ,Red ,2012 ,[8] 
128,"""Safe & Sound"" ",Taylor Swift featuring The Civil Wars ,Taylor Swift Joy Williams John Paul White T-Bone Burnett ,The Hunger Games ,2011 ,[31] 
129,"""Santa Baby"" (cover) ",Taylor Swift ,Joan Javits Philip Springer Tony Springer ,Sounds of the Season ,2007 ,[28] 
130,"""September"" (cover) ",Taylor Swift ,Maurice White Al McKay Allee Willis ,Spotify Singles ,2018 ,[44] 
131,"""Seven"" ",Taylor Swift ,Taylor SwiftAaron Dessner ,Folklore ,2020 ,[14] 
132,"""Shake It Off"" ",Taylor Swift ,Taylor Swift Max Martin Shellback ,1989 ,2014 ,[11] 
133,"""Should've Said No"" ",Taylor Swift ,Taylor Swift ,Taylor Swift ,2006 ,[2] 
134,"""Silent Night"" (cover) ",Taylor Swift ,Josef Mohr Franz Xaver Gruber ,Sounds of the Season ,2007 ,[28] 
135,"""So It Goes..."" ",Taylor Swift ,Taylor Swift Max Martin Shellback Oscar Görres ,Reputation ,2017 ,[12] 
136,"""Soon You'll Get Better"" ",Taylor Swift featuring Dixie Chicks ,Taylor Swift Jack Antonoff ,Lover ,2019 ,[16] 
137,"""Sparks Fly"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
138,"""Speak Now"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
139,"""Starlight"" ",Taylor Swift ,Taylor Swift ,Red ,2012 ,[8] 
140,"""State of Grace"" ",Taylor Swift ,Taylor Swift ,Red ,2012 ,[8] 
141,"""Stay Beautiful"" ",Taylor Swift ,Taylor Swift Liz Rose ,Taylor Swift ,2006 ,[2] 
142,"""Stay Stay Stay"" ",Taylor Swift ,Taylor Swift ,Red ,2012 ,[8] 
143,"""The Story of Us"" ",Taylor Swift ,Taylor Swift ,Speak Now ,2010 ,[6] 
144,"""Style"" ",Taylor Swift ,Taylor SwiftMax MartinShellbackAli Payami ,1989 ,2014 ,[11] 
145,"""Superman"" ",Taylor Swift ,Taylor Swift ,Speak Now (Deluxe edition) ,2010 ,[6] 
146,"""Superstar"" ",Taylor Swift ,Taylor Swift ,Fearless (Platinum edition) ,2009 ,[23] 
147,"""Sweeter than Fiction"" ",Taylor Swift ,Taylor Swift Jack Antonoff ,One Chance Soundtrack ,2013 ,[45] 
148," ""Teardrops on My Guitar"" ",Taylor Swift ,Taylor Swift Liz Rose ,Taylor Swift ,2006 ,[2] 
149,"""Tell Me Why"" ",Taylor Swift ,Taylor Swift Liz Rose ,Fearless ,2008 ,[23] 
150,"""This Is Me Trying"" ",Taylor Swift ,Taylor SwiftJack Antonoff ,Folklore ,2020 ,[14] 
151,"""This Is Why We Can't Have Nice Things"" ",Taylor Swift ,Taylor Swift Jack Antonoff ,Reputation ,2017 ,[12] 
152,"""This Love"" ",Taylor Swift ,Taylor Swift ,1989 ,2014 ,[11] 
153,"""Tied Together with a Smile"" ",Taylor Swift ,Taylor Swift Liz Rose ,Taylor Swift ,2006 ,[2] 
154,"""Tim McGraw"" ",Taylor Swift ,Taylor Swift Liz Rose ,Taylor Swift ,2006 ,[2] 
155,"""Today Was a Fairytale"" ",Taylor Swift ,Taylor Swift ,Valentine's Day[f] ,2010 ,[36] 
156,"""Treacherous"" ",Taylor Swift ,Taylor Swift Dan Wilson ,Red ,2012 ,[8] 
157,"""Two Is Better Than One"" ",Boys Like Girls featuring Taylor Swift ,Martin JohnsonTaylor Swift ,Love Drunk ,2009 ,[49] 
158," ""Umbrella"" (live cover) ",Taylor Swift ,"Christopher ""Tricky"" Stewart Terius ""Dream"" Nash Thaddis Harrell Shawn Carter ",iTunes Live from SoHo ,2008 ,[50] 
159,"""Untouchable"" ",Taylor Swift ,Cary Barlowe Nathan Barlowe Tommy Lee James Taylor Swift[g] ,Fearless (Platinum edition) ,2009 ,[23] 
160," ""The Way I Loved You"" ",Taylor Swift ,Taylor Swift John Rich ,Fearless ,2008 ,[23] 
161,"""We Are Never Ever Getting Back Together"" ",Taylor Swift ,Taylor Swift Max Martin Shellback ,Red ,2012 ,[8] 
162,"""Welcome to New York"" ",Taylor Swift ,Taylor Swift Ryan Tedder ,1989 ,2014 ,[11] 
163,"""White Christmas"" (cover) ",Taylor Swift ,Irving Berlin ,Sounds of the Season ,2007 ,[28] 
164,"""White Horse"" ",Taylor Swift ,Taylor Swift Liz Rose ,Fearless ,2008 ,[23] 
165,"""Wildest Dreams"" ",Taylor Swift ,Taylor SwiftMax MartinShellback ,1989 ,2014 ,[11] 
166,"""Wonderland"" ",Taylor Swift ,Taylor SwiftMax MartinShellback ,1989(Deluxe edition) ,2014 ,[11] 
167," ""You Are in Love"" ",Taylor Swift ,Taylor SwiftJack Antonoff ,1989(Deluxe edition) ,2014 ,[11] 
168,"""You Belong with Me"" ",Taylor Swift ,Taylor Swift Liz Rose ,Fearless ,2008 ,[23] 
169,"""You Need to Calm Down"" ",Taylor Swift ,Taylor Swift Joel Little ,Lover ,2019 ,[52] 
170,"""You're Not Sorry"" ",Taylor Swift ,Taylor Swift ,Fearless ,2008 ,[23] 
